id,卡号,消费额,付款方式,性别,年龄,物品
1,39808,42.7123,CHEQUE,M,46,鲜肉
1,39808,42.7123,CHEQUE,M,46,乳制品
1,39808,42.7123,CHEQUE,M,46,糖果
2,67362,25.3567,CASH,F,28,鲜肉
2,67362,25.3567,CASH,F,28,糖果
3,10872,20.6176,CASH,M,36,蔬菜罐头
3,10872,20.6176,CASH,M,36,冻肉
3,10872,20.6176,CASH,M,36,啤酒
3,10872,20.6176,CASH,M,36,鱼类
4,26748,23.6883,CARD,F,26,乳制品
4,26748,23.6883,CARD,F,26,白酒
6,26630,46.4867,CARD,F,35,鲜肉
6,26630,46.4867,CARD,F,35,白酒
6,26630,46.4867,CARD,F,35,鱼类
7,62995,14.0467,CASH,F,30,水果
7,62995,14.0467,CASH,F,30,软饮料
8,38765,22.2034,CASH,M,22,啤酒
9,28935,22.975,CHEQUE,F,46,水果
9,28935,22.975,CHEQUE,F,46,冻肉
10,41792,14.5692,CASH,M,22,水果
10,41792,14.5692,CASH,M,22,鱼类
11,59480,10.3282,CASH,F,18,水果
11,59480,10.3282,CASH,F,18,鲜肉
11,59480,10.3282,CASH,F,18,乳制品
11,59480,10.3282,CASH,F,18,蔬菜罐头
11,59480,10.3282,CASH,F,18,白酒
11,59480,10.3282,CASH,F,18,鱼类
12,60755,13.7796,CASH,F,48,水果
12,60755,13.7796,CASH,F,48,鱼类
13,70998,36.509,CARD,M,43,乳制品
13,70998,36.509,CARD,M,43,肉罐头
13,70998,36.509,CARD,M,43,冻肉
13,70998,36.509,CARD,M,43,鱼类
14,80617,10.2011,CHEQUE,F,43,软饮料
14,80617,10.2011,CHEQUE,F,43,鱼类
15,61144,10.3736,CASH,F,24,水果
15,61144,10.3736,CASH,F,24,乳制品
15,61144,10.3736,CASH,F,24,软饮料
15,61144,10.3736,CASH,F,24,鱼类
16,36405,34.8222,CHEQUE,F,19,冻肉
16,36405,34.8222,CHEQUE,F,19,啤酒
16,36405,34.8222,CHEQUE,F,19,软饮料
17,76567,42.248,CARD,M,31,水果
17,76567,42.248,CARD,M,31,蔬菜罐头
17,76567,42.248,CARD,M,31,鱼类
18,85699,18.1688,CASH,F,29,鱼类
19,11357,10.753,CASH,F,26,啤酒
19,11357,10.753,CASH,F,26,鱼类
20,97761,32.3184,CARD,F,38,水果
20,97761,32.3184,CARD,F,38,蔬菜罐头
20,97761,32.3184,CARD,F,38,白酒
20,97761,32.3184,CARD,F,38,鱼类
20,97761,32.3184,CARD,F,38,糖果
21,20362,31.72,CASH,M,38,冻肉
21,20362,31.72,CASH,M,38,鱼类
22,33173,36.8328,CASH,F,43,白酒
22,33173,36.8328,CASH,F,43,糖果
23,69934,31.1787,CHEQUE,F,41,鱼类
24,14743,21.6813,CASH,M,48,水果
24,14743,21.6813,CASH,M,48,鲜肉
24,14743,21.6813,CASH,M,48,乳制品
24,14743,21.6813,CASH,M,48,蔬菜罐头
24,14743,21.6813,CASH,M,48,肉罐头
24,14743,21.6813,CASH,M,48,冻肉
24,14743,21.6813,CASH,M,48,啤酒
24,14743,21.6813,CASH,M,48,白酒
25,83071,29.8536,CASH,M,31,啤酒
25,83071,29.8536,CASH,M,31,糖果
26,17571,15.27,CARD,F,23,水果
26,17571,15.27,CARD,F,23,乳制品
26,17571,15.27,CARD,F,23,冻肉
26,17571,15.27,CARD,F,23,啤酒
27,37917,32.2318,CHEQUE,F,32,鲜肉
27,37917,32.2318,CHEQUE,F,32,白酒
27,37917,32.2318,CHEQUE,F,32,糖果
29,47914,44.5913,CASH,F,32,鲜肉
29,47914,44.5913,CASH,F,32,白酒
29,47914,44.5913,CASH,F,32,鱼类
29,47914,44.5913,CASH,F,32,糖果
30,58154,49.1367,CHEQUE,M,50,肉罐头
31,35197,40.3398,CASH,M,38,冻肉
31,35197,40.3398,CASH,M,38,啤酒
31,35197,40.3398,CASH,M,38,白酒
31,35197,40.3398,CASH,M,38,鱼类
32,64892,38.9995,CASH,F,46,冻肉
32,64892,38.9995,CASH,F,46,白酒
33,102467,13.7623,CARD,F,48,蔬菜罐头
33,102467,13.7623,CARD,F,48,肉罐头
33,102467,13.7623,CARD,F,48,啤酒
33,102467,13.7623,CARD,F,48,白酒
34,56677,30.3099,CASH,F,42,水果
35,94105,10.3719,CARD,M,44,鲜肉
35,94105,10.3719,CARD,M,44,软饮料
37,44887,46.8983,CARD,M,41,水果
38,69720,13.7837,CARD,F,41,鲜肉
39,97267,33.0618,CHEQUE,F,19,鱼类
39,97267,33.0618,CHEQUE,F,19,糖果
40,53750,38.5113,CHEQUE,F,23,白酒
40,53750,38.5113,CHEQUE,F,23,糖果
41,109530,37.4844,CARD,M,30,鲜肉
41,109530,37.4844,CARD,M,30,啤酒
42,65493,26.7732,CASH,M,43,软饮料
43,96694,28.2755,CARD,M,28,蔬菜罐头
43,96694,28.2755,CARD,M,28,肉罐头
43,96694,28.2755,CARD,M,28,冻肉
43,96694,28.2755,CARD,M,28,啤酒
43,96694,28.2755,CARD,M,28,白酒
43,96694,28.2755,CARD,M,28,鱼类
44,46730,41.6178,CARD,F,35,水果
44,46730,41.6178,CARD,F,35,肉罐头
45,60499,11.8442,CASH,M,30,水果
45,60499,11.8442,CASH,M,30,鲜肉
46,73004,13.0578,CHEQUE,M,18,白酒
47,21787,19.5369,CASH,M,45,鱼类
48,28314,38.8062,CARD,F,37,冻肉
48,28314,38.8062,CARD,F,37,白酒
48,28314,38.8062,CARD,F,37,糖果
49,24651,32.1216,CASH,F,37,白酒
49,24651,32.1216,CASH,F,37,软饮料
49,24651,32.1216,CASH,F,37,糖果
50,29367,43.3149,CHEQUE,M,35,冻肉
51,15072,41.6457,CARD,M,34,冻肉
52,33622,39.2378,CASH,M,25,水果
52,33622,39.2378,CASH,M,25,啤酒
52,33622,39.2378,CASH,M,25,白酒
52,33622,39.2378,CASH,M,25,鱼类
53,42167,10.6201,CARD,F,35,鲜肉
53,42167,10.6201,CARD,F,35,白酒
53,42167,10.6201,CARD,F,35,软饮料
54,43550,10.5365,CASH,M,47,蔬菜罐头
54,43550,10.5365,CASH,M,47,冻肉
54,43550,10.5365,CASH,M,47,啤酒
54,43550,10.5365,CASH,M,47,软饮料
55,18724,49.1775,CASH,F,17,乳制品
55,18724,49.1775,CASH,F,17,啤酒
56,91019,48.4029,CARD,M,29,白酒
57,68193,15.7157,CARD,F,24,水果
58,35262,26.2512,CHEQUE,M,22,水果
58,35262,26.2512,CHEQUE,M,22,蔬菜罐头
58,35262,26.2512,CHEQUE,M,22,啤酒
58,35262,26.2512,CHEQUE,M,22,白酒
59,93401,45.7963,CARD,F,25,白酒
59,93401,45.7963,CARD,F,25,鱼类
59,93401,45.7963,CARD,F,25,糖果
60,15177,24.7919,CARD,F,46,糖果
61,96173,26.3483,CARD,F,31,软饮料
62,50180,35.5435,CASH,M,42,蔬菜罐头
62,50180,35.5435,CASH,M,42,肉罐头
62,50180,35.5435,CASH,M,42,软饮料
62,50180,35.5435,CASH,M,42,糖果
63,31828,30.426,CARD,M,17,乳制品
63,31828,30.426,CARD,M,17,肉罐头
63,31828,30.426,CARD,M,17,鱼类
64,62022,42.7131,CASH,F,40,白酒
64,62022,42.7131,CASH,F,40,糖果
65,105225,28.5341,CASH,M,35,水果
65,105225,28.5341,CASH,M,35,乳制品
65,105225,28.5341,CASH,M,35,糖果
